,customerID,tenure,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,gender,SeniorCitizen,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Churn
97,1171-TYKUR,47,Month-to-month,No,Electronic check,25.4,1139.2,Male,0,Yes,No,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
98,1785-BPHTP,28,Month-to-month,No,Electronic check,85.45,NA,Male,0,Yes,Yes,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,No
99,3606-TWKGI,13,Month-to-month,Yes,Electronic check,106.9,1364.3,Male,1,No,No,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes
100,2845-KDHVX,64,Two year,Yes,Mailed check,68.3,4378.8,Female,0,Yes,No,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,No
101,9927-DSWDF,22,Month-to-month,Yes,Electronic check,104.6,2180.55,Male,0,Yes,No,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,No
102,2272-JKMSI,62,One year,Yes,Electronic check,110.8,6840.95,Female,0,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
103,5055-MGMGF,65,Month-to-month,Yes,Electronic check,105.05,6914.95,Female,0,Yes,No,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,No
104,6351-SCJKT,3,Month-to-month,No,Mailed check,41.35,107.25,Male,0,No,No,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,No
105,9392-XBGTD,27,Two year,No,Mailed check,NA,581.85,Male,0,No,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
106,6504-VBLFL,55,Two year,No,Electronic check,58.6,3068.6,Male,0,Yes,No,Yes,No,DSL,Yes,Yes,Yes,No,No,No,No
107,2675-DHUTR,58,Month-to-month,Yes,Electronic check,98.9,5780.7,Male,1,Yes,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,No
108,0187-WZNAB,27,Month-to-month,No,Mailed check,74.4,1972.35,Female,0,Yes,Yes,Yes,No,Fiber optic,Yes,No,No,No,No,No,No
109,6168-YBYNP,59,Month-to-month,Yes,Electronic check,111.35,6519.75,Male,0,No,No,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
110,5820-PTRYM,56,One year,Yes,Credit card (automatic),68.45,4014,Female,1,Yes,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,No
111,2810-FTLEM,16,Month-to-month,Yes,Electronic check,50.15,762.25,Female,0,No,No,Yes,No,DSL,Yes,No,No,No,No,No,Yes
112,3620-EHIMZ,52,Two year,No,Mailed check,19.35,1031.7,Female,0,Yes,Yes,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
113,7596-ZYWBB,65,Two year,Yes,Mailed check,59.6,3739.8,Female,0,No,No,Yes,No,DSL,Yes,Yes,No,Yes,No,No,No
114,2851-MMUTZ,27,Month-to-month,Yes,Mailed check,56.15,1439.35,Female,0,No,No,Yes,No,DSL,No,Yes,No,Yes,No,No,No
115,3842-QTGDL,16,Month-to-month,No,Bank transfer (automatic),80.75,1321.3,Male,0,Yes,No,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,No
116,5130-YPIRV,62,Two year,Yes,Credit card (automatic),72,4284.2,Female,0,Yes,No,Yes,No,DSL,Yes,Yes,Yes,No,No internet service,No internet service,No
117,2000-MPKCA,58,One year,Yes,Electronic check,107.75,6332.75,Female,0,No,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,No
118,2969-WGHQO,7,One year,No,Electronic check,69.45,477.05,Female,0,Yes,Yes,Yes,No,DSL,Yes,Yes,Yes,No,No internet service,No internet service,No
119,5712-AHQNN,43,Month-to-month,Yes,Electronic check,91.65,NA,Female,0,No,No,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,No
120,4132-KALRO,Four,Month-to-month,Yes,Mailed check,100.85,399.25,Female,0,No,No,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,No
121,4847-TAJYI,6,Month-to-month,Yes,Electronic check,89.35,567.8,Female,1,No,No,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,No
122,3694-GLTJM,5,Month-to-month,Yes,Credit card (automatic),19.65,NA,Female,0,No,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
123,8430-TWCBX,49,One year,No,Credit card (automatic),20.7,1032.05,Female,0,Yes,No,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
124,0883-EIBTI,2,Month-to-month,No,Mailed check,19.5,31.55,Female,0,No,No,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,Yes
125,1096-ADRUX,66,One year,Yes,Bank transfer (automatic),74.25,4859.25,Female,0,Yes,Yes,Yes,Yes,Fiber optic,No,No,No,No,No,No,No
126,9108-EQPNQ,10,Two year,No,Credit card (automatic),26.1,225.55,Female,0,Yes,1@#,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
127,2717-HVIZY,8,Month-to-month,No,Mailed check,20.05,163.6,Female,0,No,Yes,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
128,2316-ESMLS,12,One year,No,Credit card (automatic),33.15,444.75,Female,0,Yes,Yes,No,No phone service,DSL,Yes,No,No,Yes,No,No,No
129,1561-BWHIN,19,One year,No,Mailed check,19.8,344.5,Male,0,Yes,Yes,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
130,1094-BKOSX,45,One year,No,Bank transfer (automatic),51,2264.5,Female,0,Yes,Yes,No,No phone service,DSL,No,Yes,Yes,Yes,No,Yes,No
131,6390-DSAZX,One,Month-to-month,Yes,Mailed check,73.6,73.6,Female,0,No,Yes,Yes,No,Fiber optic,Yes,No,No,No,No,No,Yes
132,7799-LGRDP,43,Two year,Yes,Credit card (automatic),25.7,1188.2,Female,0,No,No,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
133,3164-AALRN,5,One year,Yes,Mailed check,70,347.4,Male,0,No,No,Yes,No,DSL,No,No,Yes,No,Yes,Yes,Yes
134,4682-BLBUC,44,One year,Yes,Electronic check,NA,3250.45,Male,0,Yes,No,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,No
135,3258-ZKPAI,72,Two year,Yes,Bank transfer (automatic),NA,8337.45,Male,0,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
136,3261-CQXOL,71,Two year,No,Bank transfer (automatic),25.45,NA,Female,0,Yes,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
137,1282-IHQAC,70,One year,Yes,Credit card (automatic),44.05,3011.65,Male,1,No,No,No,No phone service,DSL,No,Yes,Yes,No,No internet service,No internet service,No
138,2027-WKXMW,63,Month-to-month,Yes,Electronic check,108.75,6871.7,Female,0,Yes,No,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
139,0601-WZHJF,14,Month-to-month,No,Electronic check,46.35,667.7,Male,NA,Yes,No,No,No phone service,DSL,No,No,No,No,Yes,Yes,Yes
140,6447-GORXK,31,Month-to-month,No,Credit card (automatic),25,NA,Male,0,No,Yes,No,No phone service,DSL,No,No,No,No,No,No,No
141,2481-SBOYW,61,Two year,Yes,Credit card (automatic),25,1498.35,Female,0,No,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
142,6207-WIOLX,25,Month-to-month,Yes,Credit card (automatic),58.6,1502.65,Female,0,Yes,Yes,No,No phone service,DSL,Yes,Yes,Yes,No,No internet service,No internet service,Yes
143,0607-DAAHE,53,Two year,No,Bank transfer (automatic),19.75,1052.35,Male,0,No,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes
144,2458-EOMRE,11,Month-to-month,No,Bank transfer (automatic),64.05,733.95,Female,0,No,No,Yes,No,DSL,Yes,No,Yes,No,No,Yes,No
145,5275-SQEIZ,One,Month-to-month,Yes,Mailed check,80.85,80.85,Male,0,No,No,Yes,No,Fiber optic,No,No,No,No,No,Yes,Yes
146,9122-UMROB,992,Month-to-month,No,Mailed check,20.3,20.3,Male,0,No,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
147,7627-JKIAZ,37,Month-to-month,Yes,Credit card (automatic),78.95,2839.65,Female,0,Yes,No,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Yes
148,9396-ZSFLL,15,Month-to-month,No,Mailed check,48.85,631.4,Female,0,No,No,Yes,Yes,DSL,No,No,No,No,No,No,No
149,4081-DYXAV,19,One year,Yes,Credit card (automatic),44.85,893.55,Female,0,No,No,No,No phone service,DSL,No,No,No,No,Yes,Yes,Yes
150,1918-ZBFQJ,13,Month-to-month,Yes,Electronic check,79.25,1111.65,Female,0,No,No,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Yes
151,4432-ADRLB,2,Month-to-month,No,Mailed check,44.65,74.9,Male,0,No,No,Yes,No,DSL,No,No,No,No,No,No,Yes
152,4971-PUYQO,27,Month-to-month,Yes,Mailed check,94.55,2724.6,Female,0,No,No,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes
153,1976-AZZPJ,7,Month-to-month,No,Mailed check,34.2,NA,Male,0,Yes,No,No,No phone service,DSL,Yes,Yes,No,No,No,No,No
154,5857-TYBCJ,44,Month-to-month,Yes,Electronic check,89.2,4040.2,Male,1,Yes,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,No
155,8347-GDTMP,64,Two year,No,Credit card (automatic),19.45,1225.65,Female,0,Yes,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
156,1485-YDHMM,52,Month-to-month,Yes,Bank transfer (automatic),93.25,4631.7,Male,0,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,No
157,0193-ESZXP,58,One year,Yes,Credit card (automatic),105.5,6205.5,Female,1,Yes,No,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Yes
158,6142-VSJQO,One,Month-to-month,Yes,Bank transfer (automatic),44.35,44.35,Female,0,Yes,Yes,Yes,No,DSL,No,No,No,No,No,No,Yes
159,7181-BQYBV,One,Month-to-month,Yes,Electronic check,102.45,102.45,Female,0,Yes,Yes,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,Yes
160,9210-IAHGH,7,Month-to-month,Yes,Credit card (automatic),70.75,450.8,Female,0,No,No,Yes,No,DSL,No,No,No,Yes,Yes,Yes,Yes
161,9489-JMTTN,72,Two year,No,Credit card (automatic),89.75,6595.9,Female,0,Yes,Yes,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,No
162,3030-YZADT,9,Month-to-month,No,Mailed check,44.95,431,Male,0,No,No,Yes,No,DSL,No,No,No,No,No,No,Yes
163,9025-ZRPVR,9,Month-to-month,Yes,Mailed check,18.95,185.6,Male,0,No,No,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,Yes
164,5419-KLXBN,25,Month-to-month,Yes,Bank transfer (automatic),89.15,2257.75,Female,0,Yes,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,Yes
165,3703-KBKZP,16,Month-to-month,Yes,Bank transfer (automatic),74.45,1261.35,Male,1,No,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,No
